==7308== NVPROF is profiling process 7308, command: ./cuda_bvh -i ../objs/funyz/buddha.obj -o buddha.bmp -f 8.0 -v 35 -P 15.0 -a 0.0001,0.0001,0.001 -p -4.0,2.0,-4.0 -w 1024 -h 1024 -R 0.5
Argument #0 is --required with argument '../objs/funyz/buddha.obj'
mtlFile = ../objs/funyz/
Argument #1 is --output with argument 'buddha.bmp'
Argument #2 is --fstop '8.0'
Argument #3 is --field of view '35'
Argument #4 is --focalpoint '15.0'
Argument #5 is --light attenuation with argument '0.0001,0.0001,0.001'
Argument #6 is --light position with argument '-4.0,2.0,-4.0'
Argument #7 is --width with argument '1024'
Argument #8 is --height with argument '1024'
Argument #9 is --radius '0.5'
Building Ray Tracer
Loading Obj
Number of faces in mesh 480
Number of faces in mesh 100000
Setting up Scene
Copying to Device
num of vertices : 50262 
num of triangles : 100480 
num of materials : 2 
Device imageWidth=1024, imageHeight=1024
HERE
149973
Done Copying basic objects to device
Post Scene BBoxes no error
Post Find Min Max no error
Post Compute Morton Codes no error
Post Sort Morton Codes no error
Post Generate Hierarchy no error
Post compute Tree BBoxes no error
Post Build Tree no error
Post BVH Setup no error
found min(-10.153670, -5.000003 , -30.153673)found max(10.153676, 4.933500 , -9.846327)Running
Start of Ray Trace run no error
Before Light Kernel no error
Post Init Light no error

Launching Ray tracer kernel
Post Set Stack Limit no error
Post Get Stack Limit no error
Post Ray Trace no error

Done rendering Scene
Fetching Image
imageSize 1048576
Writing Image
==7308== Profiling application: ./cuda_bvh -i ../objs/funyz/buddha.obj -o buddha.bmp -f 8.0 -v 35 -P 15.0 -a 0.0001,0.0001,0.001 -p -4.0,2.0,-4.0 -w 1024 -h 1024 -R 0.5
==7308== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 99.95%  20.7877s         1  20.7877s  20.7877s  20.7877s  runRayTracerKernelRec(Scene_d*, int)
  0.03%  6.0029ms         3  2.0010ms  2.5280us  5.9978ms  [CUDA memcpy DtoH]
  0.01%  1.2361ms         7  176.59us     960ns  775.53us  [CUDA memcpy HtoD]
  0.00%  887.59us         1  887.59us  887.59us  887.59us  BuildHierarchy(int*, BoundingBox*, unsigned int*, int, HNode*, BoundingBox*, int*)
  0.00%  681.48us         1  681.48us  681.48us  681.48us  RefitBounds(BoundingBox*, int, HNode*, int*)
  0.00%  404.93us         1  404.93us  404.93us  404.93us  AverageSuperSamplingKernel(Vec3d*, Vec3d*, int, int, int)
  0.00%  323.65us         1  323.65us  323.65us  323.65us  computeBoundingBoxes_kernel(int, Vec3d*, TriangleIndices*, BoundingBox*)
  0.00%  186.63us         4  46.656us  45.248us  47.904us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxDownsweepPolicy, bool=0, int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  143.55us         7  20.507us  16.481us  23.456us  void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxScanPolicy, int>(int*, int)
  0.00%  136.74us         3  45.579us  44.513us  47.584us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  103.01us         1  103.01us  103.01us  103.01us  computeMortonCodesKernel(int*, unsigned int*, BoundingBox*, TriangleIndices*, Vec3d*, int, Vec3d, Vec3d)
  0.00%  85.857us         1  85.857us  85.857us  85.857us  _ZN6thrust6system4cuda6detail5bulk_6detail15launch_by_valueILj0ENS4_9cuda_taskINS3_14parallel_groupINS3_16concurrent_groupINS3_5agentILm1EEELm0EEELm0EEENS4_7closureINS2_13reduce_detail17reduce_partitionsENS_5tupleINS4_6cursorILj1EEENS_18transform_iteratorI11minAccessorNS_10device_ptrI11BoundingBoxEE5Vec3dNS_11use_defaultEEENS2_21uniform_decompositionIlEENS_6detail15normal_iteratorINS_7pointerISO_NS2_3tagESP_SP_EEEESO_10minFunctorNS_9null_typeES10_S10_S10_EEEEEEEEvT0_
  0.00%  85.409us         1  85.409us  85.409us  85.409us  _ZN6thrust6system4cuda6detail5bulk_6detail15launch_by_valueILj0ENS4_9cuda_taskINS3_14parallel_groupINS3_16concurrent_groupINS3_5agentILm1EEELm0EEELm0EEENS4_7closureINS2_13reduce_detail17reduce_partitionsENS_5tupleINS4_6cursorILj1EEENS_18transform_iteratorI11maxAccessorNS_10device_ptrI11BoundingBoxEE5Vec3dNS_11use_defaultEEENS2_21uniform_decompositionIlEENS_6detail15normal_iteratorINS_7pointerISO_NS2_3tagESP_SP_EEEESO_10maxFunctorNS_9null_typeES10_S10_S10_EEEEEEEEvT0_
  0.00%  43.681us         4  10.920us  10.881us  10.944us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxUpsweepPolicy, bool=0, int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>)
  0.00%  30.432us         3  10.144us  9.3760us  11.584us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxAltUpsweepPolicy, bool=0, int, int>(unsigned int*, int*, unsigned int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<unsigned int*>)
  0.00%  17.440us         2  8.7200us  8.4480us  8.9920us  [CUDA memcpy DtoD]
