==7230== NVPROF is profiling process 7230, command: ./cuda_bvh -i ../objs/funyz/cathedral2.obj -o cathedral.bmp -f 16.0 -v 35 -P 15.0 -a 0.0001,0.0001,0.0001 -p -4.0,2.0,-4.0 -w 1024 -h 1024 -R 0.5
Argument #0 is --required with argument '../objs/funyz/cathedral2.obj'
mtlFile = ../objs/funyz/
Argument #1 is --output with argument 'cathedral.bmp'
Argument #2 is --fstop '16.0'
Argument #3 is --field of view '35'
Argument #4 is --focalpoint '15.0'
Argument #5 is --light attenuation with argument '0.0001,0.0001,0.0001'
Argument #6 is --light position with argument '-4.0,2.0,-4.0'
Argument #7 is --width with argument '1024'
Argument #8 is --height with argument '1024'
Argument #9 is --radius '0.5'
Building Ray Tracer
Loading Obj
Number of faces in mesh 75283
Setting up Scene
Copying to Device
num of vertices : 40979 
num of triangles : 75283 
num of materials : 15 
Device imageWidth=1024, imageHeight=1024
HERE
40296
Done Copying basic objects to device
Post Scene BBoxes no error
Post Find Min Max no error
Post Compute Morton Codes no error
Post Sort Morton Codes no error
Post Generate Hierarchy no error
Post compute Tree BBoxes no error
Post Build Tree no error
Post BVH Setup no error
found min(-8.996803, -4.863037 , -37.881550)found max(7.996800, 26.772522 , 3.170147)Running
Start of Ray Trace run no error
Before Light Kernel no error
Post Init Light no error

Launching Ray tracer kernel
Post Set Stack Limit no error
Post Get Stack Limit no error
Post Ray Trace no error

Done rendering Scene
Fetching Image
imageSize 1048576
Writing Image
==7230== Profiling application: ./cuda_bvh -i ../objs/funyz/cathedral2.obj -o cathedral.bmp -f 16.0 -v 35 -P 15.0 -a 0.0001,0.0001,0.0001 -p -4.0,2.0,-4.0 -w 1024 -h 1024 -R 0.5
==7230== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 99.97%  33.2474s         1  33.2474s  33.2474s  33.2474s  runRayTracerKernelRec(Scene_d*, int)
  0.02%  5.9990ms         3  1.9997ms  2.5600us  5.9939ms  [CUDA memcpy DtoH]
  0.00%  803.43us         7  114.78us  1.3760us  534.56us  [CUDA memcpy HtoD]
  0.00%  555.11us         1  555.11us  555.11us  555.11us  BuildHierarchy(int*, BoundingBox*, unsigned int*, int, HNode*, BoundingBox*, int*)
  0.00%  519.91us         1  519.91us  519.91us  519.91us  RefitBounds(BoundingBox*, int, HNode*, int*)
  0.00%  396.87us         1  396.87us  396.87us  396.87us  AverageSuperSamplingKernel(Vec3d*, Vec3d*, int, int, int)
  0.00%  146.05us         1  146.05us  146.05us  146.05us  computeBoundingBoxes_kernel(int, Vec3d*, TriangleIndices*, BoundingBox*)
  0.00%  144.23us         7  20.603us  16.288us  23.840us  void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxScanPolicy, int>(int*, int)
  0.00%  114.05us         4  28.512us  27.456us  30.272us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxDownsweepPolicy, bool=0, int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  84.802us         3  28.267us  26.400us  30.881us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxAltDownsweepPolicy, bool=0, int, unsigned int, int>(unsigned int*, unsigned int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=0, int, unsigned int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  78.880us         1  78.880us  78.880us  78.880us  computeMortonCodesKernel(int*, unsigned int*, BoundingBox*, TriangleIndices*, Vec3d*, int, Vec3d, Vec3d)
  0.00%  66.273us         1  66.273us  66.273us  66.273us  _ZN6thrust6system4cuda6detail5bulk_6detail15launch_by_valueILj0ENS4_9cuda_taskINS3_14parallel_groupINS3_16concurrent_groupINS3_5agentILm1EEELm0EEELm0EEENS4_7closureINS2_13reduce_detail17reduce_partitionsENS_5tupleINS4_6cursorILj1EEENS_18transform_iteratorI11minAccessorNS_10device_ptrI11BoundingBoxEE5Vec3dNS_11use_defaultEEENS2_21uniform_decompositionIlEENS_6detail15normal_iteratorINS_7pointerISO_NS2_3tagESP_SP_EEEESO_10minFunctorNS_9null_typeES10_S10_S10_EEEEEEEEvT0_
  0.00%  65.952us         1  65.952us  65.952us  65.952us  _ZN6thrust6system4cuda6detail5bulk_6detail15launch_by_valueILj0ENS4_9cuda_taskINS3_14parallel_groupINS3_16concurrent_groupINS3_5agentILm1EEELm0EEELm0EEENS4_7closureINS2_13reduce_detail17reduce_partitionsENS_5tupleINS4_6cursorILj1EEENS_18transform_iteratorI11maxAccessorNS_10device_ptrI11BoundingBoxEE5Vec3dNS_11use_defaultEEENS2_21uniform_decompositionIlEENS_6detail15normal_iteratorINS_7pointerISO_NS2_3tagESP_SP_EEEESO_10maxFunctorNS_9null_typeES10_S10_S10_EEEEEEEEvT0_
